City_ID,City,Country,Max Temp,Description,Lat,Lng,Hotel Name
292,Padang,ID,73.45,broken clouds,-0.9492,100.3543,Mercure Padang
293,Baracoa,CU,81.05,scattered clouds,20.3467,-74.4958,Hostal Rio Miel
297,Iracoubo,GF,77.61,scattered clouds,5.4802,-53.2011,Le Gîte d’Iracoubo
300,Lethem,GY,72.75,overcast clouds,3.3803,-59.7968,Savannah Inn
301,Bima,ID,77.94,scattered clouds,-8.4667,118.7167,Lambitu Hotel
302,Nanning,CN,82.85,broken clouds,22.8167,108.3167,Nanning Travelling With Hostel
303,Cairns,AU,79.07,broken clouds,-16.9167,145.7667,Mantra Trilogy Cairns
304,Gandu,BR,67.32,clear sky,-13.7439,-39.4867,Pousada Duarte
305,Bonneville,FR,67.84,clear sky,46.0802,6.4073,Hotel Bellevue
306,Bandar-E Lengeh,IR,87.91,overcast clouds,26.5579,54.8807,کافی نت پارس
307,Innisfail,AU,70.77,overcast clouds,-17.5333,146.0333,Moondarra Motel
308,Nyurba,RU,69.26,broken clouds,63.2842,118.3319,"Гостиница ""Comfort"""
310,Salalah,OM,75.29,broken clouds,17.0151,54.0924,"HAMDAN PLAZA HOTEL SALALAH, an HTG Hotel"
315,Numan,NG,72.75,overcast clouds,9.4667,12.0333,Zangun Motel
318,Vaitape,PF,78.93,light rain,-16.5167,-151.75,Conrad Bora Bora Nui
319,Waw,SS,68.61,overcast clouds,7.7029,27.9953,Universal Gab Hotel
320,Caiaponia,BR,71.98,scattered clouds,-16.9567,-51.8103,HOTEL PALACE AVENIDA & CAIAPÓ TURISMO
323,Caravelas,BR,72.7,clear sky,-17.7125,-39.2481,Pousada dos Navegantes
324,Eyl,SO,75.36,overcast clouds,7.9803,49.8164,Amiin Hotel
325,Jalingo,NG,71.38,overcast clouds,8.8833,11.3667,Debright Motel
326,Mao,ES,73.96,clear sky,39.8885,4.2658,ARTIEM Capri
329,Norman Wells,CA,68.04,scattered clouds,65.282,-126.8329,Heritage Hotel
330,Redcliffe,AU,65.26,broken clouds,-27.2307,153.0973,Scarborough Beach Resort
331,Victoria Point,AU,66.81,overcast clouds,-27.5833,153.3,Bay Retreat Motel
332,Raha,IN,77.59,overcast clouds,26.2333,92.5167,"Greedy, Brainless Rent House ( অহংকাৰী, প‌ইচাখকুৱা ভাড়াঘৰ)"
333,Manggar,ID,80.33,overcast clouds,-2.8833,108.2667,Guest Hotel
337,Tautira,PF,77.58,light rain,-17.7333,-149.15,Pension Oaoa
338,Jalu,LY,81.57,clear sky,29.0331,21.5482,صاحبة الفخامة
340,Zhigansk,RU,69.49,light rain,66.7697,123.3711,Gostinichnyy Kompleks Aylgy
341,Whitecourt,CA,76.24,few clouds,54.1502,-115.6855,Super 8 by Wyndham Whitecourt
342,Cascina,IT,75.99,clear sky,43.6791,10.4994,Euro Hotel
343,Shingu,JP,85.75,overcast clouds,33.7333,135.9833,Shingu UI Hotel
345,Pringsewu,ID,74.03,overcast clouds,-5.3582,104.9744,Urban Style by Front One
349,Songjianghe,CN,68.99,light rain,42.1859,127.479,Sijisheng Fashion Guest House
351,Komsomolskiy,UZ,79.52,overcast clouds,40.4272,71.7189,Ikathouse
353,Kijang,KR,83.93,overcast clouds,35.2442,129.2139,Samyang Beach Villa
354,Datia,IN,82.58,overcast clouds,25.6667,78.4667,Motel Hotel Resort
355,Lagoa,PT,72.86,clear sky,39.05,-27.9833,Casa Das Faias
357,Matay,EG,81.01,clear sky,28.419,30.7792,Nag Aespen
361,Castilho,BR,67.6,clear sky,-20.8722,-51.4875,D S Oliveira Hotel
365,Cayenne,GF,79.09,scattered clouds,4.9333,-52.3333,Hôtel Le Dronmi
366,Solano,US,91.53,clear sky,38.2333,-121.9511,Westwind Inn
367,Simao,CN,65.7,overcast clouds,22.7886,100.9748,Changyu Hotel
369,Tutrakan,BG,70.63,broken clouds,44.05,26.6167,Family Hotel Palermo
371,Gazanjyk,TM,80.91,clear sky,39.2446,55.5154,Railway motel
373,Pasni,PK,81.05,overcast clouds,25.2631,63.471000000000004,Kashmiri Hotal
374,Manzhouli,CN,66.96,light rain,49.6,117.4333,Angala International Youth Hostel
375,Hamilton,US,79.03,clear sky,39.1834,-84.5333,Six Acres Bed & Breakfast
376,Kununurra,AU,71.58,few clouds,-15.7667,128.7333,Hotel Kununurra
377,Wana,PK,73.99,broken clouds,32.2989,69.5725,Rest House at Wana Camp
378,College,US,77.0,overcast clouds,64.8569,-147.8028,Pike's Waterfront Lodge
379,Suntar,RU,71.26,scattered clouds,62.1444,117.6319,Гостевая квартира
380,Saint-Philippe,RE,71.11,broken clouds,-21.3585,55.7679,Le four à pain
382,Santander,ES,68.47,clear sky,43.4647,-3.8044,Abba Santander Hotel
383,Burns Lake,CA,85.42,few clouds,54.2331,-125.7533,Burns Lake Bed and Breakfast
384,Lexington-Fayette,US,76.95,clear sky,38.0498,-84.4585,Hilton Lexington/Downtown
385,Yatou,CN,76.03,heavy intensity rain,37.15,122.3833,GreenTree Hotel Rongcheng Bus Station
387,Acapulco,MX,84.02,broken clouds,16.8634,-99.8901,HS Hotsson Smart Acapulco
388,Port Moresby,PG,85.42,haze,-9.4431,147.1797,Lamana Hotel (Port Moresby)
392,Conceicao Do Araguaia,BR,77.63,clear sky,-8.2578,-49.2647,Tarumã Tropical Hotel
395,Am Timan,TD,72.32,light rain,11.0297,20.2827,Palais du chef Canton Salamt
397,Antequera,ES,75.94,clear sky,37.0194,-4.5612,Convento de la Magdalena
398,Rudsar,IR,76.98,scattered clouds,37.1376,50.288000000000004,Hotel Bahar
401,Carlyle,US,78.22,overcast clouds,38.6103,-89.3726,Mariner's Village at Carlyle Lake
404,Lakki Marwat,PK,88.86,overcast clouds,32.6079,70.9114,Noor Hotel
407,Pedro Ii,BR,69.62,heavy intensity rain,-4.4247,-41.4586,Opala Hotel
409,Wiarton,CA,70.25,scattered clouds,44.7407,-81.1332,Waterview On The Bay
414,Dandong,CN,76.66,broken clouds,40.1292,124.3947,Yiranju Farmstay
416,Fort Nelson,CA,69.39,broken clouds,58.8053,-122.7002,The Fort Nelson Hotel
420,Slave Lake,CA,71.58,overcast clouds,55.2834,-114.76899999999999,Super 8 by Wyndham Slave Lake AB
421,Champerico,GT,79.34,broken clouds,14.3,-91.9167,"Hotel y restaurante ""El Diamante"""
422,Silifke,TR,79.93,clear sky,36.3778,33.9344,Ayatekla Hotel
424,Urumqi,CN,74.35,clear sky,43.801,87.6005,Hua Ling Grand Hotel Urumqi
426,Saint-Georges,GD,80.28,few clouds,12.0564,-61.7485,Radisson Grenada Beach Resort
430,Matagami,CA,68.11,overcast clouds,49.7502,-77.6328,Motel Le Caribou
433,Castelo Do Piaui,BR,75.0,overcast clouds,-5.3222,-41.5525,Nobre Hotel
434,Kushima,JP,81.86,overcast clouds,31.4583,131.2333,Hanaoka
436,Ternate,ID,81.12,overcast clouds,0.8,127.4,Sahid Bela Ternate Hotel
437,Hami,CN,85.93,overcast clouds,42.8,93.45,Laoyutang Resort
440,Tamale,GH,72.73,moderate rain,9.4008,-0.8393,Tap Hotel
442,Broome,US,73.36,clear sky,42.2506,-75.833,Chenango Valley State Park
443,Tommot,RU,75.27,broken clouds,58.9564,126.2925,Gostinitsa Tommot
446,Kryve Ozero,UA,65.88,scattered clouds,47.9524,30.3493,Hotel Oktan
449,Gameleira,BR,72.12,overcast clouds,-8.5844,-35.3867,Pousada Vinte Ver
451,Kampot,KH,84.25,overcast clouds,10.6167,104.1833,Two Moons Hotel
452,Plainview,US,83.88,scattered clouds,40.7765,-73.4673,Four Points by Sheraton Melville Long Island
453,Riyadh,SA,91.54,overcast clouds,24.6877,46.7219,"InterContinental Riyadh, an IHG Hotel"
455,Livadia,GR,73.8,clear sky,38.435,22.8739,Levadia Hotel
458,San Quintin,MX,73.78,few clouds,30.4833,-115.95,Don Eddie's / Hotel - Restaurant
459,Bubaque,GW,79.39,broken clouds,11.2833,-15.8333,"Casa Dora, Bubaque"
460,Chernyshevskiy,RU,67.42,scattered clouds,63.0128,112.4714,Chernyseyskiy
461,Sur,OM,84.76,broken clouds,22.5667,59.5289,Sur Plaza Hotel
464,Banswara,IN,78.04,overcast clouds,23.55,74.45,Hotel Relax Inn
466,Anito,PH,81.14,overcast clouds,12.4497,125.2886,El Felix Cottages
467,Sabzevar,IR,74.48,clear sky,36.2126,57.6819,پزشکی قانونی سبزوار
468,Ambanja,MG,68.45,scattered clouds,-13.6833,48.45,Hotel Salama and Fast Food
469,Kupang,ID,79.3,broken clouds,-10.1667,123.5833,Hotel On The Rock by Prasanthi
470,Shimoda,JP,90.1,clear sky,34.6667,138.95,Shimoda Tokyu Hotel
471,Andros Town,BS,84.16,few clouds,24.7,-77.7667,Hanks place
472,Tailai,CN,77.79,overcast clouds,46.3833,123.4,Pearl Garden Hotel
474,Colares,PT,78.33,clear sky,38.7992,-9.4469,Arribas Sintra Hotel
475,Awbari,LY,83.73,clear sky,26.5921,12.7805,فندق أوباري
476,Gerash,IR,82.54,overcast clouds,27.6652,54.1371,Sa'adat House Gerash
477,Sambava,MG,68.74,light rain,-14.2667,50.1667,Melrose
480,Mahibadhoo,MV,78.85,overcast clouds,3.7833,72.9667,Omadhoo Inn
483,San Policarpo,PH,81.21,heavy intensity rain,12.1791,125.5072,Agapita M. Nicart
485,Terrace,CA,85.91,broken clouds,54.5163,-128.6035,Northern Motor Inn
486,Agua Dulce,MX,78.58,broken clouds,18.1333,-94.1333,Hotel Victoria
489,Deer Lake,CA,66.06,scattered clouds,49.1667,-57.4316,"Holiday Inn Express Deer Lake, an IHG Hotel"
490,Rabo De Peixe,PT,69.31,few clouds,37.8,-25.5833,Quinta das Giestas
493,Lormi,IN,78.06,overcast clouds,22.2833,81.7333,suresh Kumar Porte
494,Villa Altagracia,DO,78.01,overcast clouds,18.673,-70.171,La Maison de AAVA
496,Aksu,CN,73.92,light rain,41.1231,80.2644,Pudong Holiday Hotel
497,Mehran,IR,93.06,clear sky,33.1222,46.1646,بوتیک زنانه بهار
498,Luanda,AO,68.05,clear sky,-8.8368,13.2343,EPIC SANA Luanda
499,Catuday,PH,80.65,broken clouds,16.2923,119.8062,Benjie's Kubo & Cottages
500,Belmonte,BR,74.82,clear sky,-15.8631,-38.8828,Pousada Monte Carmelo O Pão
502,Liliani,PK,84.15,overcast clouds,32.2065,72.9537,Umer Tea Stall
503,Lompoc,US,88.02,clear sky,34.6391,-120.4579,"Holiday Inn Express Lompoc, an IHG Hotel"
504,The Valley,AI,84.06,scattered clouds,18.217,-63.0578,CeBlue Villas & Beach Resort
506,Salinopolis,BR,78.89,overcast clouds,-0.6136,-47.3561,Salinas Park Resort Maçarico AP101
507,Seoul,KR,83.77,light rain,37.5683,126.9778,LOTTE HOTEL SEOUL
512,Nabire,ID,80.65,overcast clouds,-3.3667,135.4833,Hotel Nusantara I
513,Hilton Head Island,US,87.91,clear sky,32.2163,-80.7526,Disney’s Hilton Head Island Resort
516,Shache,CN,73.71,overcast clouds,38.4167,77.2406,Delong Hotel
517,Kudahuvadhoo,MV,78.67,moderate rain,2.6708,72.8944,Niyama Private Islands Maldives
518,Honggang,CN,77.77,few clouds,46.4667,124.8667,亚布力滑雪旅游度假区
519,Trinidad,BO,71.6,clear sky,-14.8333,-64.9,Hotel Piesta
520,Akyab,MM,83.23,overcast clouds,20.15,92.9,Hotel Memory
521,Gravelbourg,CA,73.67,scattered clouds,49.8834,-106.5512,Historic Bishops Residence Bed & Breakfast
524,Linjiang,CN,76.73,moderate rain,41.8069,126.9078,格林豪泰
525,Puerto Maldonado,PE,72.03,clear sky,-12.6,-69.1833,Wasai Hotel
527,Progreso,MX,76.1,overcast clouds,21.2833,-89.6667,Playa Linda Hotel
528,Invermere,CA,87.03,scattered clouds,50.5167,-116.0354,Copper Point Resort
530,Fecamp,FR,65.91,scattered clouds,49.7579,0.3746,Hôtel d'Angleterre
535,Port Said,EG,79.92,clear sky,31.2565,32.2841,Aracan Hotel
540,Santa Marta,CO,86.05,few clouds,11.2408,-74.199,Hotel La Ballena Azul
542,Tongliao,CN,78.48,clear sky,43.6125,122.2653,Meirujia Hotel
551,Haines Junction,CA,73.35,overcast clouds,60.7522,-137.5108,Parkside Inn
552,Gallup,US,66.04,overcast clouds,35.5281,-108.7426,Quality Inn & Suites Gallup I-40 Exit 20
554,Itacare,BR,73.35,clear sky,-14.2775,-38.9967,Ecoporan Hotel Charme Spa & Eventos
555,Virginia Beach,US,83.01,scattered clouds,36.8529,-75.97800000000001,Hilton Virginia Beach Oceanfront
556,Trincomalee,LK,79.34,overcast clouds,8.5711,81.2335,Welcombe Hotel
557,Bagarji,PK,87.8,haze,27.756,68.7524,Bahadur ramejo residency
558,Shelburne,CA,69.24,clear sky,44.0787,-80.2041,The Retreat at the Farm
559,Shubarkuduk,KZ,68.29,clear sky,49.1447,56.4872,Sirius
561,Wageningen,NL,68.11,overcast clouds,51.9667,5.6667,Fletcher Hotel-Restaurant De Wageningsche Berg
563,Ler,SS,70.2,overcast clouds,8.3018,30.1418,Leer Humanitarian Hub
567,San-Pedro,CI,75.13,broken clouds,4.7485,-6.6363,Hotel Maria
568,Zhucheng,CN,78.96,clear sky,35.9947,119.3975,Fanrong Hotel
569,Karratha,AU,72.5,scattered clouds,-20.7377,116.8463,ibis Styles Karratha
570,Umm Lajj,SA,86.67,broken clouds,25.0213,37.2685,Moon light Furnished Units
571,Kandrian,PG,83.32,broken clouds,-6.2167,149.55,Kandrian Station
574,Ilek,RU,71.58,overcast clouds,51.5271,53.3831,Avtostantsiya
575,San Ramon,US,82.62,clear sky,37.7799,-121.978,San Ramon Marriott
576,Mandali,IQ,91.78,clear sky,33.7499,45.5541,قرئ الشيخ سحاب الندا
577,Ureki,GE,73.36,overcast clouds,41.9956,41.7786,Hotel Ritsa
579,Honiara,SB,87.75,clear sky,-9.4333,159.95,Heritage Park Hotel
580,Delmas,HT,86.72,scattered clouds,18.5447,-72.3028,Idéal Villa Hôtel
584,Kendallville,US,77.5,clear sky,41.4414,-85.265,Best Western Kendallville Inn
586,Abu Kamal,SY,91.87,clear sky,34.4506,40.9171,البوكمال
587,San Patricio,US,92.12,overcast clouds,28.017,-97.5169,"Motel 6 Sinton, TX"
588,Huaihua,CN,77.13,broken clouds,27.5494,109.9592,怀化天庆大酒店
589,Jacaleapa,HN,70.14,broken clouds,14.0167,-86.6667,Ferretería Los Gemelos / Hostal El Jacal
590,Bam,IR,89.64,overcast clouds,29.105999999999998,58.357,Bam Tourist Hotel
591,Weyburn,CA,70.02,light rain,49.6668,-103.8511,Perfect Inns & Suites
592,Zarubino,RU,71.82,light rain,42.63,131.0922,Okean
593,Bairiki,KI,86.0,few clouds,1.3292,172.9752,Tarawa Boutique Hotel
