City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Description
0,Chuy,UY,-33.6971,-53.4616,49.1,80,7,3.11,clear sky
1,Deputatskiy,RU,69.3,139.9,61.41,67,94,3.71,overcast clouds
2,Quatre Cocos,MU,-20.2078,57.7625,70.09,67,47,17.96,light rain
3,Georgetown,MY,5.4112,100.3354,81.9,91,20,3.44,few clouds
4,Hasaki,JP,35.7333,140.8333,90.28,72,86,1.23,overcast clouds
5,Ponta Do Sol,PT,32.6667,-17.1,73.0,83,9,6.49,clear sky
6,Busselton,AU,-33.65,115.3333,54.86,70,92,10.71,overcast clouds
7,Rikitea,PF,-23.1203,-134.9692,72.36,76,10,16.15,light rain
8,Mar Del Plata,AR,-38.0023,-57.5575,53.1,86,0,8.99,light rain
9,Yellowknife,CA,62.456,-114.3525,57.72,82,100,6.91,light intensity shower rain
10,Coahuayana,MX,18.7333,-103.6833,83.35,74,100,3.44,overcast clouds
11,Lusambo,CD,-4.9667,23.45,76.35,55,91,1.81,overcast clouds
12,Jamestown,US,42.097,-79.2353,71.24,59,0,5.99,clear sky
13,Gua Musang,MY,4.8823,101.9644,74.62,98,100,1.48,overcast clouds
14,Flin Flon,CA,54.7682,-101.865,62.13,60,100,2.59,overcast clouds
15,Anadyr,RU,64.75,177.4833,59.5,55,20,6.71,few clouds
16,Douglas,US,41.3,-96.167,84.27,49,0,9.22,clear sky
17,Gimli,CA,50.6336,-96.9907,80.28,62,69,2.48,broken clouds
18,Vila Velha,BR,-20.3297,-40.2925,71.55,64,75,9.22,broken clouds
19,Barrow,US,71.2906,-156.7887,35.62,87,100,6.91,overcast clouds
20,Carnarvon,AU,-24.8667,113.6333,58.64,58,48,15.9,scattered clouds
21,Bjorkelangen,NO,59.8848,11.5694,58.39,98,100,4.45,overcast clouds
22,Khatanga,RU,71.9667,102.5,45.99,92,100,13.06,moderate rain
23,Punta Arenas,CL,-53.15,-70.9167,41.11,70,0,21.85,clear sky
24,Qaanaaq,GL,77.484,-69.3632,45.34,59,28,2.06,scattered clouds
25,Nanortalik,GL,60.1432,-45.2371,44.38,90,51,4.97,broken clouds
26,Cape Town,ZA,-33.9258,18.4232,50.11,94,75,3.44,light rain
27,Cabo San Lucas,MX,22.8909,-109.9124,93.61,54,40,8.05,scattered clouds
28,Torbay,CA,47.6666,-52.7314,67.57,91,100,11.5,overcast clouds
29,Vaini,TO,-21.2,-175.2,80.76,83,40,11.5,scattered clouds
30,Kapaa,US,22.0752,-159.319,84.52,68,20,12.66,few clouds
31,Mahanoro,MG,-19.9,48.8,64.38,92,10,4.41,clear sky
32,Tiksi,RU,71.6872,128.8694,49.57,74,48,2.71,scattered clouds
33,Saskylakh,RU,71.9167,114.0833,54.88,96,100,10.65,moderate rain
34,Avarua,CK,-21.2078,-159.775,78.85,73,75,21.85,broken clouds
35,Vikhorevka,RU,56.1201,101.1636,63.99,98,100,11.07,light rain
36,Ushuaia,AR,-54.8,-68.3,44.26,61,40,13.8,scattered clouds
37,Cockburn Town,TC,21.4612,-71.1419,82.11,86,1,22.06,clear sky
38,Hassleholm,SE,56.1591,13.7664,56.75,92,10,3.13,clear sky
39,Nikolskoye,RU,59.7035,30.7861,56.8,96,4,4.63,clear sky
40,Cape Canaveral,US,28.4058,-80.6048,86.07,72,0,12.66,clear sky
41,Aklavik,CA,68.2191,-135.0107,51.22,66,99,9.66,overcast clouds
42,Mecca,SA,21.4267,39.8261,88.92,25,51,3.13,broken clouds
43,Hobart,AU,-42.8794,147.3294,51.66,77,75,6.91,broken clouds
44,Lebu,CL,-37.6167,-73.65,48.18,87,98,5.53,overcast clouds
45,Guerrero Negro,MX,27.9769,-114.0611,77.36,59,32,14.88,scattered clouds
46,Katobu,ID,-4.9408,122.5276,75.47,92,97,6.31,overcast clouds
47,Petropavlovsk-Kamchatskiy,RU,53.0452,158.6483,57.79,82,75,4.47,light rain
48,Husavik,IS,66.0449,-17.3389,42.44,93,100,19.44,overcast clouds
49,New Norfolk,AU,-42.7826,147.0587,51.3,77,100,1.01,light rain
50,Tasiilaq,GL,65.6145,-37.6368,42.96,61,33,5.21,scattered clouds
51,Hermanus,ZA,-34.4187,19.2345,45.81,69,72,7.0,light rain
52,Hithadhoo,MV,-0.6,73.0833,80.44,75,100,15.7,moderate rain
53,Eureka,US,40.8021,-124.1637,85.68,79,65,5.01,broken clouds
54,Taoudenni,ML,22.6783,-3.9836,98.92,22,91,6.26,overcast clouds
55,Odweyne,SO,9.4092,45.064,72.72,52,52,17.81,broken clouds
56,Mataura,NZ,-46.1927,168.8643,40.98,96,100,5.84,overcast clouds
57,Bengkulu,ID,-3.8004,102.2655,76.14,87,98,4.05,overcast clouds
58,Provideniya,RU,64.3833,-173.3,54.27,63,94,4.16,overcast clouds
59,Chokurdakh,RU,70.6333,147.9167,64.65,50,6,4.9,clear sky
60,Kahului,US,20.8947,-156.47,91.42,43,40,20.71,scattered clouds
61,Kochubey,RU,44.3861,46.5825,73.8,65,2,5.7,clear sky
62,Kaeo,NZ,-35.1,173.7833,55.4,61,44,13.29,scattered clouds
63,Kaitangata,NZ,-46.2817,169.8464,42.26,90,84,10.78,broken clouds
64,Nemuro,JP,43.3236,145.575,69.96,85,52,10.13,broken clouds
65,Albany,US,42.6001,-73.9662,75.63,59,13,9.01,few clouds
66,Vao,NC,-22.6667,167.4833,67.75,75,100,27.4,overcast clouds
67,Hastings,GB,50.8552,0.5729,66.79,95,80,10.96,broken clouds
68,Mantua,IT,45.1667,10.7833,76.24,78,4,3.0,clear sky
69,Grand-Bourg,GP,15.8835,-61.3148,80.55,86,20,20.47,few clouds
70,Hambantota,LK,6.1241,81.1185,77.34,100,20,3.44,few clouds
71,Swan River,CA,52.1058,-101.2676,66.09,82,100,13.8,overcast clouds
72,Alamogordo,US,32.8995,-105.9603,82.96,56,0,8.05,clear sky
73,Leua,SK,48.2156,18.6071,60.66,95,67,11.1,broken clouds
74,Port Hardy,CA,50.6996,-127.4199,77.18,61,20,14.97,few clouds
75,Hilo,US,19.7297,-155.09,88.29,80,75,10.36,broken clouds
76,Beloha,MG,-25.1667,45.05,64.76,82,33,3.53,scattered clouds
77,Churapcha,RU,62.0025,132.4325,76.05,62,86,8.48,overcast clouds
78,Vilkaviskis,LT,54.6517,23.0322,56.5,77,100,7.96,overcast clouds
79,Prince Rupert,CA,54.3161,-130.3201,69.89,87,100,13.8,overcast clouds
80,Kruisfontein,ZA,-34.0033,24.7314,50.18,78,17,13.96,light rain
81,Henties Bay,NA,-22.116,14.2845,54.54,87,54,11.99,broken clouds
82,Noumea,NC,-22.2763,166.4572,71.58,99,100,15.37,overcast clouds
83,Solnechnyy,RU,50.7214,136.6319,70.9,67,61,6.35,broken clouds
84,Sao Filipe,CV,14.8961,-24.4956,77.77,79,95,6.15,overcast clouds
85,Iqaluit,CA,63.7506,-68.5145,40.73,100,100,11.5,light rain
86,Puerto Ayora,EC,-0.7393,-90.3518,71.55,89,73,5.99,broken clouds
87,Butaritari,KI,3.0707,172.7902,81.18,72,98,16.49,overcast clouds
88,Geraldton,AU,-28.7667,114.6,48.61,87,37,12.66,scattered clouds
89,Saint George,US,37.1041,-113.5841,100.63,27,0,4.0,clear sky
90,Muros,ES,42.7762,-9.0603,70.09,67,0,11.61,clear sky
91,Ulladulla,AU,-35.35,150.4667,55.24,51,96,7.23,overcast clouds
92,Lima,PE,-12.0432,-77.0282,61.9,80,75,13.8,broken clouds
93,Huarmey,PE,-10.0681,-78.1522,63.19,81,61,8.1,broken clouds
94,Pacific Grove,US,36.6177,-121.9166,75.22,83,20,10.36,few clouds
95,Bagnolo Mella,IT,45.4291,10.1844,75.42,64,0,6.91,clear sky
96,Berlevag,NO,70.8578,29.0864,50.0,100,100,14.97,light intensity drizzle
97,Mogadishu,SO,2.0371,45.3438,75.42,80,98,16.73,overcast clouds
98,Pueblo Nuevo,MX,23.3833,-105.3833,62.56,88,100,0.36,overcast clouds
99,Yarkovo,RU,57.4028,67.0786,57.34,96,52,4.56,broken clouds
100,Sidi Ali,DZ,36.0998,0.4206,83.86,49,73,10.83,broken clouds
101,Bredasdorp,ZA,-34.5322,20.0403,45.9,87,85,5.59,overcast clouds
102,Amahai,ID,-3.3333,128.9167,79.11,86,87,4.59,overcast clouds
103,Iskateley,RU,67.6803,53.1512,52.25,67,88,8.48,overcast clouds
104,Ponta Delgada,PT,37.7333,-25.6667,70.52,83,20,6.91,few clouds
105,Port Blair,IN,11.6667,92.75,78.84,94,40,2.3,drizzle
106,Nsoko,SZ,-27.0333,31.95,59.63,95,23,1.97,few clouds
107,Emirdag,TR,39.0197,31.15,68.38,50,0,2.57,clear sky
108,Champasak,LA,14.75,106.0,74.86,97,100,1.03,overcast clouds
109,Mahebourg,MU,-20.4081,57.7,70.25,88,75,13.8,broken clouds
110,San Cristobal,VE,7.7669,-72.225,75.38,88,45,3.13,scattered clouds
111,Fortuna,US,40.5982,-124.1573,72.93,75,20,12.66,few clouds
112,Kodiak,US,57.79,-152.4072,62.11,77,100,9.22,overcast clouds
113,Wloszczowa,PL,50.8526,19.9659,66.4,97,100,1.03,heavy intensity rain
114,Kwinana,AU,-32.25,115.7667,50.81,63,100,5.23,overcast clouds
115,Jiuquan,CN,39.7432,98.5174,79.34,24,86,5.1,overcast clouds
116,Pijijiapan,MX,15.7011,-93.23,82.02,85,91,2.82,overcast clouds
117,Puerto Escondido,MX,15.85,-97.0667,85.03,65,75,8.05,broken clouds
118,Te Anau,NZ,-45.4167,167.7167,39.2,83,75,1.41,broken clouds
119,Zhuhai,CN,22.2769,113.5678,88.86,84,20,0.0,mist
120,Buraydah,SA,26.326,43.975,90.05,39,100,6.11,overcast clouds
121,La Merced,CO,5.4019,-75.8847,58.32,98,100,3.27,overcast clouds
122,Vestmannaeyjar,IS,63.4427,-20.2734,50.23,76,51,15.48,broken clouds
123,Kloulklubed,PW,7.0419,134.2556,82.9,75,97,10.4,overcast clouds
124,Arraial Do Cabo,BR,-22.9661,-42.0278,67.35,66,7,14.43,clear sky
125,Dingle,PH,10.9995,122.6711,80.11,85,100,5.06,overcast clouds
126,Emerald,AU,-23.5333,148.1667,63.34,62,98,19.24,overcast clouds
127,Lamesa,US,32.7376,-101.951,97.52,20,25,13.96,scattered clouds
128,Tura,IN,25.5198,90.2201,73.85,99,100,6.26,overcast clouds
129,Fort Saint James,CA,54.4333,-124.25,86.14,24,32,5.5,scattered clouds
130,Chapais,CA,49.7834,-74.8492,65.98,72,84,9.84,broken clouds
131,Bitung,ID,1.4451,125.1824,85.05,79,98,7.0,overcast clouds
132,San Jeronimo,PE,-11.9472,-75.2829,52.54,59,3,6.13,clear sky
133,Dakoro,NE,14.5106,6.765,77.18,68,100,14.61,overcast clouds
134,Severo-Kurilsk,RU,50.6789,156.125,56.88,81,81,6.55,broken clouds
135,Namatanai,PG,-3.6667,152.4333,84.36,65,88,7.83,overcast clouds
136,Thompson,CA,55.7435,-97.8558,68.16,40,75,6.91,broken clouds
137,Sao Joao Da Barra,BR,-21.6403,-41.0511,65.62,69,42,8.57,scattered clouds
138,Onega,RU,63.9061,38.1404,52.45,96,26,7.78,scattered clouds
139,Jerez,GT,14.1,-89.75,71.94,90,89,2.62,light rain
140,Chicama,PE,-7.8447,-79.1469,59.54,81,41,6.87,scattered clouds
141,Tomaszow Lubelski,PL,50.4477,23.4162,63.86,95,100,5.53,overcast clouds
142,Port Elizabeth,ZA,-33.918,25.5701,52.09,81,0,14.97,clear sky
143,Tahoua,NE,14.8888,5.2692,80.6,53,100,13.0,overcast clouds
144,Atuona,PF,-9.8,-139.0333,76.86,77,10,14.74,clear sky
145,Pevek,RU,69.7008,170.3133,45.91,69,24,10.11,few clouds
146,Alyangula,AU,-13.8483,136.4192,75.09,69,6,7.31,clear sky
147,Eskil,TR,38.4017,33.4131,70.99,32,0,5.32,clear sky
148,Rio Gallegos,AR,-51.6226,-69.2181,37.45,70,0,11.5,clear sky
149,Chabahar,IR,25.2919,60.643,81.73,87,93,6.04,overcast clouds
150,Nichinan,JP,31.6,131.3667,80.28,91,83,13.69,broken clouds
151,Adre,TD,13.4667,22.2,74.82,76,94,4.74,moderate rain
152,Abu Samrah,SY,35.3029,37.1841,76.98,47,0,7.09,clear sky
153,Tuktoyaktuk,CA,69.4541,-133.0374,46.4,71,75,4.61,broken clouds
154,Lashio,MM,22.9333,97.75,68.63,99,100,0.74,overcast clouds
155,Wilmington,US,34.2257,-77.9447,82.99,86,0,3.44,clear sky
156,Lorengau,PG,-2.0226,147.2712,83.71,69,89,9.01,overcast clouds
157,Sile,TR,41.1754,29.6133,74.57,79,6,8.95,clear sky
158,Egvekinot,RU,66.3167,-179.1667,52.5,49,98,4.21,overcast clouds
159,East London,ZA,-33.0153,27.9116,58.33,62,99,14.7,overcast clouds
160,Bowen,AU,-20.0167,148.2333,69.71,75,97,20.2,overcast clouds
161,Nisia Floresta,BR,-6.0911,-35.2086,79.18,95,100,6.38,overcast clouds
162,Roros,NO,62.5747,11.3842,46.24,87,40,2.3,scattered clouds
163,Larkana,PK,27.5551,68.2141,87.49,71,100,8.34,light rain
164,Jabinyanah,TN,35.035,10.9081,84.0,56,0,2.01,clear sky
165,Abeche,TD,13.8292,20.8324,80.82,64,100,3.58,light rain
166,Wangqing,CN,43.3218,129.7634,74.05,97,100,2.71,overcast clouds
167,Macenta,GN,8.5435,-9.471,68.4,97,92,1.54,overcast clouds
168,Ilulissat,GL,69.2167,-51.1,51.82,71,100,12.66,overcast clouds
169,Juazeiro,BR,-9.4117,-40.4986,84.38,45,0,8.05,clear sky
170,Meulaboh,ID,4.1363,96.1285,76.57,86,92,3.24,overcast clouds
171,Oranjestad,AW,12.524,-70.027,80.74,85,59,22.7,broken clouds
172,Cidreira,BR,-30.1811,-50.2056,53.98,79,0,5.97,clear sky
173,Upernavik,GL,72.7868,-56.1549,44.15,85,100,4.52,overcast clouds
174,Goderich,CA,43.7501,-81.7165,76.91,56,5,5.75,clear sky
175,Margate,GB,51.3813,1.3862,66.87,85,100,1.99,overcast clouds
176,Yulara,AU,-25.2406,130.9889,60.3,57,94,15.05,overcast clouds
177,Saint-Augustin,CA,51.226,-58.6502,63.36,80,76,10.11,broken clouds
178,Codrington,AU,-38.2667,141.9667,52.3,62,100,19.69,overcast clouds
179,Aktau,KZ,43.65,51.2,73.98,68,35,8.12,scattered clouds
180,Asau,RO,46.4333,26.4,65.32,90,80,4.52,broken clouds
181,Ancud,CL,-41.8697,-73.8203,42.22,85,98,2.93,overcast clouds
182,Ayan,RU,56.45,138.1667,58.28,91,94,6.91,overcast clouds
183,Bethel,US,41.3712,-73.414,80.96,59,0,6.91,clear sky
184,Port Lincoln,AU,-34.7333,135.8667,54.64,73,36,23.42,scattered clouds
185,Boyolangu,ID,-8.1181,111.8935,73.98,90,98,3.6,overcast clouds
186,Makakilo City,US,21.3469,-158.0858,88.12,54,75,21.85,broken clouds
187,Silvan,TR,38.1419,41.0081,62.89,20,0,1.72,clear sky
188,Bambous Virieux,MU,-20.3428,57.7575,70.21,88,75,13.8,light rain
189,Englewood,US,39.6478,-104.9878,92.43,21,20,11.5,few clouds
190,Westport,US,41.1415,-73.3579,82.44,56,0,8.05,clear sky
191,Faanui,PF,-16.4833,-151.75,79.0,71,2,21.9,light rain
192,Praia,CV,14.9215,-23.5087,78.39,80,99,7.61,overcast clouds
193,Uglegorsk,RU,49.0833,142.0333,61.83,99,100,3.24,overcast clouds
194,Neya,RU,58.2972,43.8681,53.76,85,10,4.07,clear sky
195,Ribeira Grande,PT,38.5167,-28.7,74.17,69,16,1.1,few clouds
196,Bluff,NZ,-46.6,168.3333,47.34,75,96,15.21,overcast clouds
197,Waingapu,ID,-9.6567,120.2641,78.98,66,29,11.52,scattered clouds
198,Korla,CN,41.7597,86.1469,76.19,38,11,8.03,few clouds
199,Aleppo,SY,36.25,37.5,74.95,58,0,15.55,clear sky
200,Walvis Bay,NA,-22.9575,14.5053,53.1,93,67,6.91,broken clouds
201,North Bend,US,43.4065,-124.2243,72.91,94,100,9.22,overcast clouds
202,Kavieng,PG,-2.5744,150.7967,84.54,65,87,12.46,overcast clouds
203,Longhua,CN,23.6137,114.1919,81.39,81,46,1.41,scattered clouds
204,Baraki Barak,AF,33.9675,68.9486,72.07,33,7,1.5,clear sky
205,Mamlyutka,KZ,54.9375,68.5394,57.9,94,50,7.27,scattered clouds
206,Yurginskoye,RU,56.8189,67.3921,57.06,95,34,5.21,scattered clouds
207,Constitucion,CL,-35.3333,-72.4167,52.27,87,100,6.22,overcast clouds
208,Kieta,PG,-6.2167,155.6333,83.79,70,55,7.65,light rain
209,Manzanillo,CU,20.3433,-77.1167,83.32,67,29,11.68,scattered clouds
210,Merauke,ID,-8.4667,140.3333,78.15,84,100,14.27,overcast clouds
211,Kamaishi,JP,39.2667,141.8833,82.04,64,0,3.24,clear sky
212,Kongoussi,BF,13.3258,-1.5347,81.14,64,24,7.9,few clouds
213,Ponta Pora,BR,-22.5361,-55.7256,56.19,41,2,5.68,clear sky
214,Saint-Pierre,RE,-21.3393,55.4781,71.19,71,75,6.91,broken clouds
215,Krasnogorsk,RU,55.8225,37.3181,59.05,82,0,4.47,clear sky
216,Paamiut,GL,61.994,-49.6678,43.07,91,75,12.37,broken clouds
217,Mabaruma,GY,8.2,-59.7833,74.23,96,42,3.06,scattered clouds
218,Leningradskiy,RU,69.3833,178.4167,50.02,63,75,7.54,broken clouds
219,Sao Miguel Do Araguaia,BR,-13.275,-50.1628,74.44,24,5,1.54,clear sky
220,Yichun,CN,47.7,128.9,77.0,70,18,2.42,few clouds
221,Narsaq,GL,60.9167,-46.05,53.82,90,12,4.99,few clouds
222,Kiama,AU,-34.6833,150.8667,56.57,70,92,5.99,overcast clouds
223,Katsuura,JP,35.1333,140.3,84.97,74,59,11.32,broken clouds
224,Aswan,EG,24.0934,32.907,87.94,18,2,10.07,clear sky
225,Aquiraz,BR,-3.9014,-38.3911,79.18,86,33,8.21,scattered clouds
226,Prainha,BR,-1.8,-53.48,74.75,93,58,3.09,broken clouds
227,Khandyga,RU,62.6667,135.6,67.8,84,100,4.41,light rain
228,Faro,PT,37.0194,-7.9322,79.97,83,0,2.3,clear sky
229,Victoria,HK,22.2855,114.1577,86.38,81,57,5.01,light rain
230,Carmelo,UY,-33.9892,-58.2856,53.13,78,33,7.52,scattered clouds
231,Itarema,BR,-2.9248,-39.9167,78.08,81,84,12.08,broken clouds
232,Strezhevoy,RU,60.7333,77.5889,64.04,86,100,9.55,overcast clouds
233,Najran,SA,17.4924,44.1277,77.65,38,96,2.71,light rain
234,Lasa,IT,46.6166,10.7002,61.68,80,34,6.2,scattered clouds
235,Luderitz,NA,-26.6481,15.1594,53.28,62,74,20.74,broken clouds
236,Sept-Iles,CA,50.2001,-66.3821,70.32,71,75,12.66,broken clouds
237,Jalalpur Pirwala,PK,29.5069,71.2192,87.71,67,100,10.94,overcast clouds
238,Touros,BR,-5.1989,-35.4608,75.6,87,95,12.68,overcast clouds
239,Vila Franca Do Campo,PT,37.7167,-25.4333,70.21,84,20,5.01,few clouds
240,Glenwood Springs,US,39.5505,-107.3248,79.34,71,40,6.91,scattered clouds
241,Borzya,RU,50.3833,116.5167,66.97,78,94,3.89,overcast clouds
242,Mount Gambier,AU,-37.8333,140.7667,46.15,95,100,14.85,overcast clouds
243,Dalhousie,IN,32.5333,75.9833,59.56,94,99,1.66,overcast clouds
244,Castro,BR,-24.7911,-50.0119,47.59,70,4,2.86,clear sky
245,Yaan,NG,7.3833,8.5667,70.9,96,100,5.73,light rain
246,Guangyuan,CN,32.442,105.823,80.19,82,23,1.63,few clouds
247,Shaowu,CN,27.3409,117.4831,80.91,86,30,0.6,scattered clouds
248,Vanimo,PG,-2.6741,141.3028,83.23,70,50,5.5,scattered clouds
249,Olafsvik,IS,64.8945,-23.7142,48.7,76,2,6.89,clear sky
250,Zuwarah,LY,32.9312,12.082,81.37,66,0,9.62,clear sky
251,Port Shepstone,ZA,-30.7414,30.455,62.11,88,100,15.12,light rain
252,Galle,LK,6.0367,80.217,77.94,87,68,6.13,broken clouds
253,Turukhansk,RU,65.8167,87.9833,49.93,70,25,19.73,scattered clouds
254,Tual,ID,-5.6667,132.75,79.32,88,89,18.75,overcast clouds
255,Estacion Coahuila,MX,32.1939,-115.0017,99.59,28,16,14.79,few clouds
256,Palmer,US,42.1584,-72.3287,76.6,60,20,5.75,few clouds
257,Erenhot,CN,43.6475,111.9767,75.85,45,19,4.0,few clouds
258,Reconquista,AR,-29.15,-59.65,53.92,62,27,7.49,scattered clouds
259,Turka,UA,49.1541,23.0297,60.8,96,99,4.88,overcast clouds
260,Velke Opatovice,CZ,49.6124,16.6795,62.42,79,94,15.37,overcast clouds
261,Sao Felix Do Xingu,BR,-6.6447,-51.995,80.17,45,35,0.22,scattered clouds
262,Thunder Bay,CA,48.4001,-89.3168,78.71,47,20,12.66,few clouds
263,Axim,GH,4.8699,-2.2405,74.32,84,83,9.42,broken clouds
264,Inverell,AU,-29.7833,151.1167,58.66,64,94,8.99,overcast clouds
265,Garden City,US,42.3256,-83.331,81.99,54,40,9.22,scattered clouds
266,Lata,PT,40.1629,-8.3327,69.91,57,0,2.73,clear sky
267,Antigonish,CA,45.6169,-61.9986,67.82,93,70,1.01,broken clouds
268,Don Benito,ES,38.9563,-5.8616,82.2,26,0,4.99,clear sky
269,Souillac,MU,-20.5167,57.5167,68.38,88,75,13.8,light rain
270,Sabha,LY,27.0377,14.4283,84.99,21,14,10.71,few clouds
271,Porto Walter,BR,-8.2686,-72.7439,79.11,65,67,1.72,broken clouds
272,Jind,IN,29.3167,76.3167,80.4,83,99,4.81,overcast clouds
273,Sola,VU,-13.8833,167.55,83.07,84,100,0.0,overcast clouds
274,Alofi,NU,-19.0595,-169.9187,80.49,74,3,14.97,clear sky
275,Dikson,RU,73.5069,80.5464,41.11,94,67,9.28,broken clouds
276,Autazes,BR,-3.5797,-59.1306,73.24,94,94,2.26,overcast clouds
277,Knysna,ZA,-34.0363,23.0471,51.55,82,49,10.63,light rain
278,Havre-Saint-Pierre,CA,50.2334,-63.5986,59.36,88,75,16.11,broken clouds
279,Lichuan,CN,30.3,108.85,70.02,83,0,1.99,clear sky
280,Atambua,ID,-9.1061,124.8925,75.85,74,68,4.07,broken clouds
281,Menongue,AO,-14.6585,17.691,52.45,29,1,1.95,clear sky
282,Waseca,US,44.0777,-93.5074,80.85,61,0,10.36,clear sky
283,Novikovo,RU,51.1537,37.8879,63.77,67,36,3.76,scattered clouds
284,Saldanha,ZA,-33.0117,17.9442,41.05,79,12,9.6,few clouds
285,Krumovgrad,BG,41.4667,25.65,75.04,66,9,2.57,clear sky
286,Kalangala,UG,-0.3089,32.225,67.35,75,22,8.72,light rain
287,Matara,LK,5.9485,80.5353,76.41,92,85,6.2,overcast clouds
288,Canaries,ES,28.0,-15.5,67.96,73,75,21.85,broken clouds
289,Sioux Lookout,CA,50.1001,-91.917,80.67,47,75,5.75,broken clouds
290,Methala,IN,10.2166,76.2166,75.2,94,99,4.16,overcast clouds
291,Esperance,AU,-33.8667,121.9,47.93,79,48,17.0,scattered clouds
292,Padang,ID,-0.9492,100.3543,73.45,84,62,4.68,broken clouds
293,Baracoa,CU,20.3467,-74.4958,81.05,82,29,11.12,scattered clouds
294,Khani,GE,41.9563,42.9566,63.97,84,21,4.07,few clouds
